doid,episode,title,startAt,endAt,BOID,strength,name,type,nature,category,url,provider,Item ID,ref price,bbox,actor,character,ref image,sampled,description,service area,service model
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,581.0,590.0,brm50spnzdc5ec6876223,50,ADIDAS ORIGINALS ADICOLOR CLASSICS 3-STRIPES CREW SWEATSHIRT,merchandise,l,sweats,/,primary,/,/,<0.62-0.09-0.81-0.66>,Jacob Elordi,Nate Jacobs,/,585.39,/,N/A,N/A
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,581.0,590.0,brm1spnz515b66c11338,25,River Island essential crew neck sweatshirt in black - part of a set,merchandise,l,sweats,https://www.asos.com/river-island/river-island-essential-relaxed-fit-set-in-black/grp/208416343#colourWayId-207779519&productId-207779513,asos,/,USD 65,<0.62-0.09-0.81-0.66>,Jacob Elordi,Nate Jacobs,https://images.asos-media.com/products/river-island-essential-crew-neck-sweatshirt-in-black-part-of-a-set/207779513-1-black,585.39,/,global,e-retailer
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,581.0,590.0,brm1spnz491c0c47350,25,Aape By A Bathing Ape embossed logo sweatshirt in black,merchandise,l,sweats,https://www.asos.com/aape-by-a-bathing-ape/aape-by-a-bathing-ape-embossed-logo-sweatshirt-in-black/prd/207571352#colourWayId-207571362,asos,/,USD 145,<0.62-0.09-0.81-0.66>,Jacob Elordi,Nate Jacobs,https://images.asos-media.com/products/aape-by-a-bathing-ape-embossed-logo-sweatshirt-in-black/207571352-1-black,585.39,/,global,e-retailer
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,581.0,590.0,brm1spnze679e2ea1421,25,AAPE By A Bathing Ape university cardigan in black,merchandise,l,sweats,https://www.asos.com/aape-by-a-bathing-ape/aape-by-a-bathing-ape-university-cardigan-in-black/prd/207241328#colourWayId-207241329,asos,/,USD 229,<0.62-0.09-0.81-0.66>,Jacob Elordi,Nate Jacobs,https://images.asos-media.com/products/aape-by-a-bathing-ape-university-cardigan-in-black/207241328-1-black,585.39,/,global,e-retailer
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,581.0,590.0,brm1spnz174a3a551639,25,Mens Cardigan Long Open Front Draped Lightweight Hooded Sweater with Pockets,merchandise,l,sweats,https://amazon.com/dp/B07X8NZYTJ,amazon,/,USD 34.99,<0.62-0.09-0.81-0.66>,Jacob Elordi,Nate Jacobs,"https://m.media-amazon.com/images/I/31CnupXpxzL._AC_SR600,600_.jpg",585.39,/,global,platform
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,242.0,251.0,brm50spnzbecb997c851,50,Ralph Lauren Kids' Color Block Cotton Piquet Polo Shirt In Blue,merchandise,l,shirt,/,primary,/,/,<0.18-0.19-0.94-0.84>,Angus Cloud,Fezco,/,246.7,/,N/A,N/A
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,242.0,251.0,brm1spnz62d24ff28575,25,Neu! - Krautrock T-Shirt shirts graphic tee blue archive boys animal print korean fashion Men's t-shirt,merchandise,l,top,https://www.aliexpress.com/item/3256807991734656.html,aliexpress,/,USD 75.1,<0.18-0.19-0.94-0.84>,Angus Cloud,Fezco,https://ae-pic-a1.aliexpress-media.com/kf/S33c483ecda5d423a92219882397ff852H.jpg,246.7,/,global,platform
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,242.0,251.0,brm1spnz36d594234520,25,Psych - A Playa Named Gus Shirt - The Smooth Storm T-Shirt shirts graphic summer clothes T-shirt men,merchandise,l,top,https://www.aliexpress.com/item/3256807940194650.html,aliexpress,/,USD 74.17,<0.18-0.19-0.94-0.84>,Angus Cloud,Fezco,https://ae-pic-a1.aliexpress-media.com/kf/S6089cc6b0baa4603aacf2f4bcd40a732H.jpg,246.7,/,global,platform
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,242.0,251.0,brm1spnz5514d6702260,25,US Male T-Shirt oversized customs design your own big and tall t shirts for men,merchandise,l,top,https://www.aliexpress.com/item/3256807903059587.html,aliexpress,/,USD 74.89,<0.18-0.19-0.94-0.84>,Angus Cloud,Fezco,https://ae-pic-a1.aliexpress-media.com/kf/S38e2bedc30cc49f987d354812a1e7790M.jpg,246.7,/,global,platform
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,242.0,251.0,brm1spnzebc308378142,25,Peace Sign Symbol Dark T-Shirt shirts graphic shirts graphic tee designer shirts anime men,merchandise,l,top,https://www.aliexpress.com/item/3256807903793379.html,aliexpress,/,USD 74.89,<0.18-0.19-0.94-0.84>,Angus Cloud,Fezco,https://ae-pic-a1.aliexpress-media.com/kf/S636a598cfa5d4e229459ad43319e16888.jpg,246.7,/,global,platform
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,242.0,251.0,brm1spnz5939a5714635,25,This Is The Day We Won Away T-Shirt graphic tee shirt boys whites vintage summer tops designer t shirt men,merchandise,l,top,https://www.aliexpress.com/item/3256807901844889.html,aliexpress,/,USD 75.1,<0.18-0.19-0.94-0.84>,Angus Cloud,Fezco,https://ae-pic-a1.aliexpress-media.com/kf/Sca855758ede3437e9db481fe644f6aa3v.jpg,246.7,/,global,platform
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,242.0,251.0,brm1spnz758a58b78859,25,Work Smart - Every Damn Day T-Shirt graphic t shirts anime quick-drying designer shirts designer t shirt men,merchandise,l,top,https://www.aliexpress.com/item/3256807901669857.html,aliexpress,/,USD 35.06,<0.18-0.19-0.94-0.84>,Angus Cloud,Fezco,https://ae-pic-a1.aliexpress-media.com/kf/See9978c818534886941352d804c07fccK.jpg,246.7,/,global,platform
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,242.0,251.0,brm1spnz5237ace22410,25,What? T-Shirt anime boys whites new edition korean fashion heavyweight t shirts for men,merchandise,l,top,https://www.aliexpress.com/item/3256807701517052.html,aliexpress,/,USD 74.89,<0.18-0.19-0.94-0.84>,Angus Cloud,Fezco,https://ae-pic-a1.aliexpress-media.com/kf/Se3d250259fbd4ea1b2bb78d1fd5c2239L.jpg,246.7,/,global,platform
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,242.0,251.0,brm1spnz61f1e326914,25,Comma La T-Shirt hippie clothes custom t shirt customs design your own men clothings,merchandise,l,top,https://www.aliexpress.com/item/3256807895896815.html,aliexpress,/,USD 42.4,<0.18-0.19-0.94-0.84>,Angus Cloud,Fezco,https://ae-pic-a1.aliexpress-media.com/kf/S3dd5e4672a654735a63ee58f4b56ae42K.jpg,246.7,/,global,platform
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,242.0,251.0,brm1spnzdd417ab67500,25,Doc Holliday Tombstone For Fans T-Shirt hippie clothes cute tops designer shirts kawaii clothes men t shirts,merchandise,l,top,https://www.aliexpress.com/item/3256807888676863.html,aliexpress,/,USD 74.89,<0.18-0.19-0.94-0.84>,Angus Cloud,Fezco,https://ae-pic-a1.aliexpress-media.com/kf/Sb251d5b8eb6a40e09d6f1f23ff7b34d0M.jpg,246.7,/,global,platform
